category,n,graph6,band_01neg
con,1,@,1
con,2,A_,1
con,3,Bw,2
con,4,C^,1
con,4,Cr,1
con,4,C~,1
con,5,D^{,2
con,5,D~{,2
con,6,EF~w,2
con,6,E^~w,2
con,6,EoSo,2
con,6,Er~w,2
con,6,Es\o,2
con,6,E{Sw,2
con,6,E}lw,2
con,6,E~~w,2
con,7,FFz~w,2
con,7,FF~~w,2
con,7,F^~~w,2
con,7,Fr~~w,2
con,7,F~~~w,2
con,8,G?~v~{,1
con,8,G?~~fc,1
con,8,G?~~vk,1
con,8,G?~~~{,1
con,8,G@~v~{,1
con,8,G@~~~{,1
con,8,G`iiqk,1
con,8,G`~~vk,1
con,8,G`~~~{,1
con,8,GreZZ[,1
con,8,Gs@ipo,1
con,8,Gs`zro,1
con,8,G~`HW{,1
con,8,G~rHx{,1
con,8,G~z\z{,1
con,8,G~~~~{,1
con,8,G@~~fc,2
con,8,G@~~vk,2
con,8,GFz~~{,2
con,8,GF~v^{,2
con,8,GF~~~{,2
con,8,G]r@x{,2
con,8,G^~~~{,2
con,8,G`~v~{,2
con,8,Gr~~~{,2
con,8,G}l~~{,2
con,9,H?~~~~~,2
con,9,H@~~~~~,2
con,9,HFz~~~~,2
con,9,HF~v^~~,2
con,9,HF~~~~~,2
con,9,H^~~~~~,2
con,9,H`~~~~~,2
con,9,Hr~~~~~,2
con,9,Hs\v~~~,2
con,9,H{dQXgj,2
con,9,H}l~~~~,2
con,9,H}q|r|},2
con,9,H~~~~~~,2
con,9,H?~v~~~,3
con,9,H@~v~~~,3
con,9,H`~v~~~,3
con,10,I?B~v~~~w,2
con,10,I?B~~~~~w,2
con,10,I?F~v~~~w,2
con,10,I?F~~~~~w,2
con,10,I?~vf~~~w,2
con,10,I?~v~~~~w,2
con,10,I?~~vn~~w,2
con,10,I?~~~zz|w,2
con,10,I?~~~~~~w,2
con,10,I@~vf~~~w,2
con,10,I@~v~~~~w,2
con,10,I@~~vn~~w,2
con,10,I@~~~zz|w,2
con,10,I@~~~~~~w,2
con,10,IFzfF?^Fw,2
con,10,IFz~~~~~w,2
con,10,IF~v^~~~w,2
con,10,IF~~~~~~w,2
con,10,IQqZX~x|_,2
con,10,I^~~~~~~w,2
con,10,I`ilYpTSw,2
con,10,I`~v~~~~w,2
con,10,I`~~vn~~w,2
con,10,I`~~~zz|w,2
con,10,I`~~~~~~w,2
con,10,IoSs[\q[W,2
con,10,IqQ@`SUBW,2
con,10,Ir~~~~~~w,2
con,10,IsP@OkWHG,2
con,10,Is\s[\r[w,2
con,10,Is\v~~~~w,2
con,10,Is_BjX[N?,2
con,10,IsaBzx{^?,2
con,10,I}l~~~~~w,2
con,10,I}ox~~~~w,2
con,10,I~qkzXZLw,2
con,10,I~z\z~~~w,2
con,10,I~}AHKVBw,2
con,10,I~~v]}~^w,2
con,10,I~~~~~~~w,2
con,10,I?~vf~}~w,3
con,10,I@~vf~}~w,3
con,10,IF~~vnn~w,3
con,10,Is\v~z~~w,3
con,10,I}ox~~}~w,3
con,11,J?B~vr~~~~_,2
con,11,J?B~v~~~~~_,2
con,11,J?B~~zz~~~_,2
con,11,J?B~~~~~~~_,2
con,11,J?F~vr~~~~_,2
con,11,J?F~v~~~~~_,2
con,11,J?F~~zz~~~_,2
con,11,J?F~~~~~~~_,2
con,11,J?~vf~~~~~_,2
con,11,J?~v~~~~~~_,2
con,11,J?~~~~~~~~_,2
con,11,J@~vf~~~~~_,2
con,11,J@~v~~~~~~_,2
con,11,J@~~~~~~~~_,2
con,11,JFz~~~~~~~_,2
con,11,JF~v^~~~~~_,2
con,11,JF~~~~~~~~_,2
con,11,J^~~~~~~~~_,2
con,11,J`~v~~~~~~_,2
con,11,J`~~~~~~~~_,2
con,11,Jr~~~~~~~~_,2
con,11,Js\v~z~~~~_,2
con,11,Js\v~~~~~~_,2
con,11,J}l~~~~~~~_,2
con,11,J}ox~~~~~~_,2
con,11,J~z\z~~~~~_,2
con,11,J~~~~~~~~~_,2
con,11,J?~vf~}~~~_,3
con,11,J?~~vn~~~~_,3
con,11,J@~vf~}~~~_,3
con,11,J@~~vn~~~~_,3
con,11,JF~~vnn~~~_,3
con,11,J`~~vn~~~~_,3
con,11,Js\v~~}~^~_,3
con,11,J}ox~~}~~~_,3
con,12,KsaCB|}^b{No,1
con,12,K~~~~~~~~~~~,1
con,12,K??FffKrHwF`,2
con,12,K??F~z{~~~~~,2
con,12,K??F~z~~~~~~,2
con,12,K??F~~{~Nw^`,2
con,12,K??F~~}~Fy~e,2
con,12,K??F~~}~^~~~,2
con,12,K??F~~}~fz~m,2
con,12,K??F~~~~Fw~b,2
con,12,K??F~~~~fy~f,2
con,12,K??F~~~~v|~n,2
con,12,K??F~~~~~~~~,2
con,12,K??M][{NN_]@,2
con,12,K??N~z{~~~~~,2
con,12,K??N~z~~~~~~,2
con,12,K??N~~{~Nw^`,2
con,12,K??N~~}~Fy~e,2
con,12,K??N~~}~^~~~,2
con,12,K??N~~}~fz~m,2
con,12,K??N~~~~Fw~b,2
con,12,K??N~~~~fy~f,2
con,12,K??N~~~~v|~n,2
con,12,K??N~~~~~~~~,2
con,12,K?B~v~~~~~~~,2
con,12,K?B~~zz~~~~~,2
con,12,K?B~~~}~^v~~,2
con,12,K?B~~~~~~~~~,2
con,12,K?C^~z{~~~~~,2
con,12,K?C^~z~~~~~~,2
con,12,K?C^~~}~Fy~e,2
con,12,K?C^~~}~^~~~,2
con,12,K?C^~~}~fz~m,2
con,12,K?C^~~~~Fw~b,2
con,12,K?C^~~~~fy~f,2
con,12,K?C^~~~~v|~n,2
con,12,K?C^~~~~~~~~,2
con,12,K?F~v~~~~~~~,2
con,12,K?F~~zz~~~~~,2
con,12,K?F~~~}~^v~~,2
con,12,K?F~~~~~~~~~,2
con,12,K?rHx~{~Ne]X,2
con,12,K?rLTLWTHaeT,2
con,12,K?rMEC{NHeEX,2
con,12,K?~v_[N{^b}N,2
con,12,K?~vfbo{?^`~,2
con,12,K?~vf~}~~~~~,2
con,12,K?~vf~~~v|~~,2
con,12,K?~vf~~~~~~~,2
con,12,K?~v~~~~~~~~,2
con,12,K?~~ff~~v~~~,2
con,12,K?~~ff~~~~^z,2
con,12,K?~~ff~~~~~~,2
con,12,K?~~vn~~~~~~,2
con,12,K?~~~zz|~~~~,2
con,12,K?~~~~{~Nf}^,2
con,12,K?~~~~}~^v}~,2
con,12,K?~~~~~~~~~~,2
con,12,K@?N~z{~~~~~,2
con,12,K@?N~z~~~~~~,2
con,12,K@?N~~{~Nw^`,2
con,12,K@?N~~}~Fy~e,2
con,12,K@?N~~}~^~~~,2
con,12,K@?N~~}~fz~m,2
con,12,K@?N~~~~Fw~b,2
con,12,K@?N~~~~fy~f,2
con,12,K@?N~~~~v|~n,2
con,12,K@?N~~~~~~~~,2
con,12,K@Kx`fKrMEWX,2
con,12,K@K~ffNr~w^`,2
con,12,K@~vf~}~~~~~,2
con,12,K@~vf~~~v|~~,2
con,12,K@~vf~~~~~~~,2
con,12,K@~v~~~~~~~~,2
con,12,K@~~ff~~v~~~,2
con,12,K@~~ff~~~~^z,2
con,12,K@~~ff~~~~~~,2
con,12,K@~~vn~~~~~~,2
con,12,K@~~~zz|~~~~,2
con,12,K@~~~~{~Nf}^,2
con,12,K@~~~~}~^v}~,2
con,12,K@~~~~~~~~~~,2
con,12,KFzfFB_Fw~b~,2
con,12,KFz~~~~~~~~~,2
con,12,KF~fNB`Fw~b~,2
con,12,KF~v^~~~~~~~,2
con,12,KF~~vnn~~~~~,2
con,12,KF~~~zz|~^~~,2
con,12,KF~~~~~~~~~~,2
con,12,K]?@x~?oGX`f,2
con,12,K]?GW^KrHeEX,2
con,12,K]oxxoxp}Nw~,2
con,12,K]r???rKw]@x,2
con,12,K]r@`_KB?F_^,2
con,12,K]r@`_KBGF_^,2
con,12,K]r@`cKBGF_^,2
con,12,K]r@x{{NMFw^,2
con,12,K]r@x~KrHfe^,2
con,12,K]r@x~~~v~~~,2
con,12,K]r@x~~~~~^z,2
con,12,K]r@x~~~~~~~,2
con,12,K]rEE?~Nx}Fx,2
con,12,K]rF~~{~H~f~,2
con,12,K^z]E?fHwvb^,2
con,12,K^zfE~]v`~f~,2
con,12,K^~~~~~~~~~~,2
con,12,K_GTderRaYhf,2
con,12,K`?N~z{~~~~~,2
con,12,K`?N~z~~~~~~,2
con,12,K`?N~~}~Fy~e,2
con,12,K`?N~~}~^~~~,2
con,12,K`?N~~}~fz~m,2
con,12,K`?N~~~~Fw~b,2
con,12,K`?N~~~~fy~f,2
con,12,K`?N~~~~v|~n,2
con,12,K`?N~~~~~~~~,2
con,12,K`AZTUlUqx}o,2
con,12,K`ic{xkZAfi],2
con,12,K`ikslhXiqit,2
con,12,K`iksliXYtIj,2
con,12,K`ilDDZVayi{,2
con,12,K`il\\WTIdiN,2
con,12,K`~v~~~~~~~~,2
con,12,K`~~vn~~~~~~,2
con,12,K`~~~zz|~~~~,2
con,12,K`~~~~}~^v}~,2
con,12,K`~~~~~~~~~~,2
con,12,Ko?WrAXeZKKp,2
con,12,KoLScdIHYRCr,2
con,12,KoLScdIHiRCj,2
con,12,KoLUtnYlZ[ll,2
con,12,KoLUuuulZ\Lj,2
con,12,KoSs[]N[rdmN,2
con,12,KoSv~z{~~~~~,2
con,12,KoSv~z~~~~~~,2
con,12,KoSv~~}~^~~~,2
con,12,KoSv~~}~fz~m,2
con,12,KoSv~~~~fy~f,2
con,12,KoSv~~~~v|~n,2
con,12,KoSv~~~~~~~~,2
con,12,Kr?F~}[fJXlf,2
con,12,Kr?GW^KoxwEX,2
con,12,Kr?K{|nZ~w^`,2
con,12,KreRBA^fz]Lx,2
con,12,KreRZZo{?^`~,2
con,12,KreZZ^~~v~~~,2
con,12,KreZZ^~~~}^x,2
con,12,KreZZ^~~~~^z,2
con,12,KreZZ^~~~~~~,2
con,12,Kre[cdnZz]Lx,2
con,12,Kre[{|kZJFk^,2
con,12,Krr@`a^fr^Ly,2
con,12,Kr~vfa^fz^l~,2
con,12,Kr~~~~~~~~~~,2
con,12,Ks?GOObDRCI_,2
con,12,Ks@XrRIjIfEj,2
con,12,Ks@ipqF`zpNB,2
con,12,Ks@iprcxGvBZ,2
con,12,Ks\s[]N[zfm^,2
con,12,Ks\v~z~~~~~~,2
con,12,Ks\v~~}~^~~~,2
con,12,Ks\v~~~~v|~n,2
con,12,Ks\v~~~~~~~~,2
con,12,Ks_?BLUR`wFO,2
con,12,Ks_?BLeF_{N?,2
con,12,Ks_GagjLASko,2
con,12,Ks`zrqF`zpnF,2
con,12,Ks`zrrcxGvb^,2
con,12,Ks`zrr~~v~~~,2
con,12,Ks`zrr~~~}^x,2
con,12,Ks`zrr~~~~^z,2
con,12,Ks`zrr~~~~~~,2
con,12,Ksa?BtuZa{Fo,2
con,12,Ksc?JLSIhgHP,2
con,12,Ksc?JLSQhSE`,2
con,12,KseY`TIKZLKi,2
con,12,KseY`dIIZLKi,2
con,12,KsfyACbGypfW,2
con,12,KtaHGthYaiis,2
con,12,KtaHGtp[iYHp,2
con,12,KtiWBDRQqLfo,2
con,12,Kv~vFVeVx~B~,2
con,12,Kv~~FFbVx~B~,2
con,12,KwC[KLQIYbDR,2
con,12,KwC[KLQIibDJ,2
con,12,KwC]tnYlZ[ll,2
con,12,KwC]uuulZ\Lj,2
con,12,KwC^~z{~~~~~,2
con,12,KwC^~z~~~~~~,2
con,12,KwC^~~}~^~~~,2
con,12,KwC^~~}~fz~m,2
con,12,KwC^~~~~fy~f,2
con,12,KwC^~~~~v|~n,2
con,12,KwC^~~~~~~~~,2
con,12,K{S~~z~~~~~~,2
con,12,K{S~~~}~^~~~,2
con,12,K{S~~~~~v|~n,2
con,12,K{S~~~~~~~~~,2
con,12,K{cAGgeBQSeK,2
con,12,K{cAHKSBJ@bW,2
con,12,K{dHk@RTXVDj,2
con,12,K{eY`dIPhRCj,2
con,12,K{fw?DbWwuBX,2
con,12,K{~va{~~~~~~,2
con,12,K{~~vrv|q~f~,2
con,12,K{~~~rt{y~f~,2
con,12,K}a\QtsJaNfM,2
con,12,K}akrT[LaNfM,2
con,12,K}l{KLJQxfe^,2
con,12,K}l}]]vlzvn^,2
con,12,K}l~~~~~~~~~,2
con,12,K}mCB|MR`leu,2
con,12,K}meG|wX_f`n,2
con,12,K}nLaXKKxf?~,2
con,12,K}nTQTKKxj?~,2
con,12,K}nTRDdEox_~,2
con,12,K}ox~~}~~~~~,2
con,12,K}ox~~~~v|~~,2
con,12,K}ox~~~~~~~~,2
con,12,K}q|r|}~~~~~,2
con,12,K}rD|y{^z~N{,2
con,12,K}ut^@VRxufl,2
con,12,K~?GW^HphrEr,2
con,12,K~?GW^KiijEZ,2
con,12,K~_YX^DhirfV,2
con,12,K~rHx~~~v~~~,2
con,12,K~rHx~~~~~^z,2
con,12,K~rHx~~~~~~~,2
con,12,K~rK@[yLg}G^,2
con,12,K~rLKs~Xquff,2
con,12,K~rMEC~Nx}Fx,2
con,12,K~z\ShjTpNb^,2
con,12,K~z\cXrRpVa~,2
con,12,K~z\c\qRXVa~,2
con,12,K~z\z~~~~~~~,2
con,12,K~ze}y~nr~n},2
con,12,K~~LnNwFy^e~,2
con,12,K~~v]}~^~~~~,2
con,12,K~~{ACbCwV_~,2
con,12,K~~}DCZDw^k^,2
con,12,K~~}ECrKw^`~,2
con,12,K~~~FFbFw~b~,2
con,12,K~~~ffNrx~f~,2
con,12,K~~~vnnv|~n~,2
con,12,K?B~vr~~v~~~,3
con,12,K?B~vr~~~~~~,3
con,12,K?F~vr~~v~~~,3
con,12,K?F~vr~~~~~~,3
con,12,K?~~vrv|v~~~,3
con,12,K@~~vrv|v~~~,3
con,12,KQqZ[xjL~r]q,3
con,12,KRQME?iIWlAj,3
con,12,K^rHGqjY{nIz,3
con,12,K^rLRUUTXNb^,3
con,12,K`?Cz]ghIpIb,3
con,12,K`?LTLYT[wL`,3
con,12,K`dl\\]V^d]J,3
con,12,KrPCSGhHgrAr,3
con,12,K~ze}w~N~~~~,3
con,12,K?zmtvUlZuMf,4
con,12,KraGolIIiJCj,4
con,12,Ks@ipqGOXDaf,4
con,12,KsSr?^lttuns,4
con_reg,1,@,1
con_reg,2,A_,1
con_reg,3,Bw,2
con_reg,4,Cr,1
con_reg,4,C~,1
con_reg,5,D~{,2
con_reg,6,EoSo,2
con_reg,6,Es\o,2
con_reg,6,E{Sw,2
con_reg,6,E}lw,2
con_reg,6,E~~w,2
con_reg,7,F~~~w,2
con_reg,8,Gs@ipo,1
con_reg,8,Gs`zro,1
con_reg,8,G~`HW{,1
con_reg,8,G~rHx{,1
con_reg,8,G~z\z{,1
con_reg,8,G~~~~{,1
con_reg,9,H{dQXgj,2
con_reg,9,H}q|r|},2
con_reg,9,H~~~~~~,2
con_reg,10,IsP@OkWHG,2
con_reg,10,Is_BjX[N?,2
con_reg,10,IsaBzx{^?,2
con_reg,10,I~qkzXZLw,2
con_reg,10,I~}AHKVBw,2
con_reg,10,I~~v]}~^w,2
con_reg,10,I~~~~~~~w,2
con_reg,11,J~~~~~~~~~_,2
con_reg,12,KsaCB|}^b{No,1
con_reg,12,K~~~~~~~~~~~,1
con_reg,12,Ks?GOObDRCI_,2
con_reg,12,Ks_?BLUR`wFO,2
con_reg,12,Ks_?BLeF_{N?,2
con_reg,12,Ks_GagjLASko,2
con_reg,12,Ksa?BtuZa{Fo,2
con_reg,12,Ksc?JLSIhgHP,2
con_reg,12,Ksc?JLSQhSE`,2
con_reg,12,KseY`TIKZLKi,2
con_reg,12,KseY`dIIZLKi,2
con_reg,12,KsfyACbGypfW,2
con_reg,12,KtaHGthYaiis,2
con_reg,12,KtaHGtp[iYHp,2
con_reg,12,KtiWBDRQqLfo,2
con_reg,12,Kv~vFVeVx~B~,2
con_reg,12,Kv~~FFbVx~B~,2
con_reg,12,K{cAGgeBQSeK,2
con_reg,12,K{cAHKSBJ@bW,2
con_reg,12,K{eY`dIPhRCj,2
con_reg,12,K{fw?DbWwuBX,2
con_reg,12,K{~~vrv|q~f~,2
con_reg,12,K{~~~rt{y~f~,2
con_reg,12,K}a\QtsJaNfM,2
con_reg,12,K}akrT[LaNfM,2
con_reg,12,K}mCB|MR`leu,2
con_reg,12,K}meG|wX_f`n,2
con_reg,12,K}nLaXKKxf?~,2
con_reg,12,K}nTQTKKxj?~,2
con_reg,12,K}nTRDdEox_~,2
con_reg,12,K}rD|y{^z~N{,2
con_reg,12,K}ut^@VRxufl,2
con_reg,12,K~rK@[yLg}G^,2
con_reg,12,K~rLKs~Xquff,2
con_reg,12,K~rMEC~Nx}Fx,2
con_reg,12,K~z\ShjTpNb^,2
con_reg,12,K~z\cXrRpVa~,2
con_reg,12,K~z\c\qRXVa~,2
con_reg,12,K~ze}y~nr~n},2
con_reg,12,K~~LnNwFy^e~,2
con_reg,12,K~~{ACbCwV_~,2
con_reg,12,K~~}DCZDw^k^,2
con_reg,12,K~~}ECrKw^`~,2
con_reg,12,K~~~FFbFw~b~,2
con_reg,12,K~~~ffNrx~f~,2
con_reg,12,K~~~vnnv|~n~,2
con_reg,13,L~~~~~~~~~~~~~,2
con_reg,14,MsaC?@|]rmLwVoNo?,2
con_reg,14,MsaCC@~^r}Nw^o^o?,2
con_reg,14,M~~~{@@GWb`N@^?~_,2
con_reg,14,M~~~~zz|~^z~n~^~_,2
con_reg,14,M~~~~~~~~~~~~~~~_,2
con_bip,2,A_,1
con_bip,4,Cr,1
con_bip,6,EoSo,2
con_bip,6,Es\o,2
con_bip,8,Gs@ipo,1
con_bip,8,Gs`zro,1
con_bip,10,Is_BjX[N?,2
con_bip,10,IsaBzx{^?,2
con_bip,12,KsaCB|}^b{No,1
con_bip,12,Ks?GOObDRCI_,2
con_bip,12,Ks_?BLUR`wFO,2
con_bip,12,Ks_?BLeF_{N?,2
con_bip,12,Ksa?BtuZa{Fo,2
con_bip,14,MsaC?@|]rmLwVoNo?,2
con_bip,14,MsaCC@~^r}Nw^o^o?,2
con_bip,16,Os_????@zKIgIgLGHW?r?,1
con_bip,16,Os_????PpJAsQoIWBSBg?,1
con_bip,16,Osa????WyfH[PwN_Fg@x?,1
con_bip,16,OsaC???]ZrK{XwFwB{B{?,1
con_bip,16,OsaCC??^jzN[\wZwJ{@~?,1
con_bip,16,OsaCCA?^z~N{^w^wN{B~?,1
